/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000000,orig:not_kitty.jpg -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000001,src:000000,argv:000000,op:argv,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001021,src:000922,argv:000006,op:havoc,rep:4 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001022,src:000922,argv:000006,op:havoc,rep:16 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001023,src:000932,argv:000006,op:flip2,pos:4,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001024,src:000932,argv:000006,op:arith8,pos:4,val:-29 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001025,src:000932,argv:000006,op:arith8,pos:5,val:-29 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001026,src:000932,argv:000006,op:arith8,pos:6,val:-29 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001027,src:000933,argv:000006,op:flip1,pos:8 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001028,src:000933,argv:000006,op:flip4,pos:8 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001029,src:000933,argv:000006,op:ext_AO,pos:4,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001030,src:000933,argv:000006,op:ext_AO,pos:6 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001031,src:000933,argv:000006,op:ext_AO,pos:8 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001032,src:000933,argv:000006,op:havoc,rep:4 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001033,src:000933,argv:000006,op:havoc,rep:2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001034,src:000933,argv:000006,op:havoc,rep:8 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001035,src:000933,argv:000006,op:havoc,rep:4 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001036,src:000933,argv:000006,op:havoc,rep:2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001037,src:000933,argv:000006,op:havoc,rep:4 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001038,src:000933,argv:000006,op:havoc,rep:16 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001039,src:000933,argv:000006,op:havoc,rep:16 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001040,src:000933,argv:000006,op:havoc,rep:8 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001041,src:000933,argv:000006,op:havoc,rep:16 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001042,src:000941,argv:000006,op:flip1,pos:6 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001043,src:000941,argv:000006,op:arith8,pos:12,val:-11,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001044,src:000941,argv:000006,op:havoc,rep:4 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001045,src:000959,argv:000154,op:flip1,pos:2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001046,src:000959,argv:000154,op:flip1,pos:6 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001047,src:000959,argv:000154,op:flip2,pos:5 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001048,src:000959,argv:000154,op:ext_AO,pos:4 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001049,src:000960,argv:000154,op:havoc,rep:2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -R -k -C 1 -S -d none -c 500x400+0+0 -q auto -l disable -t rgb -E fast -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001050,src:000969,argv:000170,op:flip2,pos:26 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001051,src:000973,argv:000006,op:int32,pos:9,val:+1,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001052,src:000973,argv:000006,op:int32,pos:9,val:be:+1 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001053,src:000973,argv:000006,op:int32,pos:9,val:+256 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001054,src:000973,argv:000006,op:int32,pos:10,val:be:+1 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001055,src:000973,argv:000006,op:ext_AO,pos:9 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001056,src:000973,argv:000006,op:ext_AO,pos:10 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001057,src:001004,argv:000006,op:havoc,rep:2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001058,src:001005,argv:000006,op:flip1,pos:8 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001059,src:001005,argv:000006,op:arith8,pos:4,val:+28,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001060,src:001005,argv:000006,op:arith16,pos:3,val:be:+28,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001061,src:001005,argv:000006,op:ext_AO,pos:4,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001062,src:001005,argv:000006,op:havoc,rep:8 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001063,src:001018,argv:000006,op:flip1,pos:4,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001064,src:001018,argv:000006,op:flip2,pos:4,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001065,src:001018,argv:000006,op:arith8,pos:4,val:+12 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001066,src:001023,argv:000006,op:flip2,pos:2,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001067,src:001023,argv:000006,op:flip2,pos:14,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001068,src:001023,argv:000006,op:havoc,rep:4 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001069,src:001023,argv:000006,op:havoc,rep:8 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001070,src:001023,argv:000006,op:havoc,rep:8,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001071,src:001023,argv:000006,op:havoc,rep:8 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001072,src:001029,argv:000006,op:flip1,pos:5,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001073,src:001029,argv:000006,op:flip1,pos:6 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001074,src:001029,argv:000006,op:flip4,pos:5,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001075,src:001042,argv:000006,op:flip2,pos:9 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001076,src:001042,argv:000006,op:havoc,rep:4 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001077,src:001047,argv:000154,op:havoc,rep:4 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001078,src:001055,argv:000006,op:flip2,pos:5 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001079,src:001055,argv:000006,op:flip2,pos:12 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001080,src:001055,argv:000006,op:arith8,pos:13,val:+5 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001081,src:001059,argv:000006,op:flip1,pos:4,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001082,src:001061,argv:000006,op:flip1,pos:5 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001083,src:001061,argv:000006,op:havoc,rep:4 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001084,src:001063,argv:000006,op:flip1,pos:5 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001085,src:001063,argv:000006,op:havoc,rep:2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001086,src:001063,argv:000006,op:havoc,rep:32 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001087,src:001063,argv:000006,op:havoc,rep:16 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001088,src:001063,argv:000006,op:havoc,rep:2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001089,src:001063,argv:000006,op:havoc,rep:2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001090,src:001063,argv:000006,op:havoc,rep:4 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001091,src:001063,argv:000006,op:havoc,rep:4 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001092,src:001065,argv:000006,op:flip1,pos:5 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001093,src:001065,argv:000006,op:havoc,rep:32 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001094,src:001066,argv:000006,op:havoc,rep:8 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001095,src:001067,argv:000006,op:havoc,rep:2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001096,src:001070,argv:000006,op:flip2,pos:6,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001097,src:001070,argv:000006,op:flip2,pos:19,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001098,src:001070,argv:000006,op:arith8,pos:9,val:+24,+cov -o /tmp/foo
